IOTFLOW,DYNAMIC,MATCH,REASON,IoT-RELATED,IoT-RELATED 2,IoT-RELATED REASON
1.1/user/-,1.1/user/-/fitbit-now/messages.json,manual,"partial, at functionality",b,b,
1.1/user/-,1.1/user/-/friends/invitations.json,manual,"partial, at functionality",b,b,
1.1/user/-,1.1/user/-/leaderboard/friends.json,manual,"partial, at functionality",b,b,
1.2/user/-,1.2/user/-/activities/list.json,manual,"partial, at functionality",b,b,
1/user/-,1/user/-/device/42C8C44E2221/apps,manual,"partial, at functionality",b,b,
1/user/-,1/user/-/device/42C8C44E2221/apps/out-of-band,manual,"partial, at functionality",b,b,
1/user/-,1/user/-/devices.json,manual,"partial, at functionality",b,b,
1/user/-,1/user/-/devices/device/1718385105/keys.json,manual,"partial, at functionality",b,b,
1/user/-,1/user/-/devices/tracker.json,manual,"partial, at functionality",b,b,
1/user/-,1/user/-/devices/tracker/1718385105/alarms.json,manual,"partial, at functionality",b,b,
1/user/-,1/user/-/devices/tracker/1718385105/mobileDataApi/1.json,manual,"partial, at functionality",b,b,
1/user/-,1/user/-/devices/tracker/generateBtleClientAuthCredentials.json,manual,"partial, at functionality",b,b,
1/user/-,1/user/-/devices/tracker/options.json,manual,"partial, at functionality",b,b,
1/user/-,1/user/-/exercises/goals/summary.json,manual,"partial, at functionality",b,b,
1/user/-,1/user/-/features.json,manual,"partial, at functionality",b,b,
1/user/-,1/user/-/prompt/save.json,manual,"partial, at functionality",b,b,
4/user/-/feed/groups,4/user/-/feed/groups/ca6cf960-6ad0-11e6-80ae-5f6738d79739/list.json,manual,"partial, at functionality",b,b,
,1.1/activities/15000.json,,,d,d,
,1.1/devices/types.json,,,d,d,
,1/1147/stats,,,d,d,
,1/account/restrictions.json,,,d,d,
,1/app-gallery/graphql,,,d,d,
,1/conversations.json,,,d,d,
,1/devices/bundle/app/00000001-0000-4000-8000-000000f17b17/0x0a8e1e3e416074a3/component/companion/content,,,d,d,
,1/devices/client/tracker/data/sync.json,,,d,d,
,1/family-accounts/family/all,,,d,d,
,1/Fitbit/stats,,,d,d,
,1/gdpr-status.json,,,d,d,
,1/notifications-service/user/-/destination/NOTIFICATION_CENTER/notifications,,,d,d,
,1/timezones.json,,,d,d,
,2/user/-/fitbit-home/summary.json,,,d,d,
,2/user/-/fitbit-home/tile/core_stats.json,,,d,d,
,2/user/-/fitbit-home/tile/exercise.json,,,d,d,
,2/user/-/fitbit-home/tile/female_health.json,,,d,d,
,2/user/-/fitbit-home/tile/food.json,,,d,d,
,2/user/-/fitbit-home/tile/rtm.json,,,d,d,
,2/user/-/fitbit-home/tile/sleep.json,,,d,d,
,2/user/-/fitbit-home/tile/water.json,,,d,d,
,2/user/-/fitbit-home/tile/weight.json,,,d,d,
,4/user/-/feed/list.json,,,d,d,
,9242d200-c6be-11ea-89fd-2d4da25bc118,,,,,
,collect,,,,,
,content/mobile/1bf52183/info/info_en.json,,,d,d,
,csi,,,,,
,decide,,,,,
,device/v1/b69bcd56-10eb-42fe-96c8-6cb3133236e0/sync/94DCDBFB7988368507C55EBF2EAB751F1B155DEA979A31E0FD7B7A8660737A1E,,,,,marketing
,device/v1/event/analytic,,,,,marketing
,engage,,,,,
,glm/mmap/api,,,,,
,j/collect,,,,,
,oauth2/delegate,,,d,d,
,oauth2/delegate/token,,,d,d,
,v1/events,,,,,analytics
,v4.0/[card-number]/activities,,,,,facebook
1,,,,,,
4,,,,,,
1/user/-/minerva,,,,i,i,
1/user/-/sleep/score,,,,i,i,
androidcheck/v1/attestations/verify,,,,i,i,
api/v3/subscribers/8759df491a741b29cbc6b1bab4421aca.json,,,,i,i,
app/sessionlists,,,,i,i,
articles/en_US/Help_article/2439,,,,,,
codes.html,,,,i,i,
content/mobile-common/onboarding,,,,i,i,
fitstar,,,,i,i,
health-coaching/profile,,,,i,i,
ReactiveX/RxJava/wiki/What's-different-in-2.0,,,,,,
sleep/help/score,,,,i,i,
UNKNOWN/1,,,,,,
watch,,,,i,i,
